Topic;DB;VRZ;rVMZ;ext. Broker;PartitionCount;ReplicationFactor;cleanup.policy;segment.ms
VRZ-ConfigSrv-VersionDescriptor;X;X;;;1;3;;
#Strategien;;;;;;;;
C2VBA-StrategyStates;X;X;;;1;3;compact;3600000
C2VBA-CommStates;X;X;;;1;3;compact;3600000
#Messquerschnittaggregierung;;;;;;;;
VRZ-ShortTermMeasurementAggregatedDataDetSite;;;;;1;3;;
#TLS;;;;;;;;
C2VBA-tlsin-AXLBetriebsparameter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLEinzelergebnisVersion1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLEinzelergebnisVersion1Nachg;X;X;;;1;3;;
C2VBA-tlsin-AXLEinzelergebnisVersion2;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLEinzelergebnisVersion2Nachg;X;X;;;1;3;;
C2VBA-tlsin-AXLEinzelergebnisVersion3;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLEinzelergebnisVersion3Nachg;X;X;;;1;3;;
C2VBA-tlsin-AXLErgDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLErgebnisVersion10;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLErgebnisVersion11;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLKanalsteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLNegativeQuittung;X;X;;;1;3;;
C2VBA-tlsin-AXLParameterAchslastGrenzwerte;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLParameterAchslastklassen5P1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLParameterAchslastklassen8P1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-AXLPositiveQuittung;X;X;;;1;3;;
C2VBA-tlsin-DWISTAGrafikkonserve;X;X;;;1;3;;
C2VBA-tlsin-DWISTAGrafikkonserveNachg;X;X;;;1;3;;
C2VBA-tlsin-DWISTATextkonserve;X;X;;;1;3;;
C2VBA-tlsin-DWISTATextkonserveNachg;X;X;;;1;3;;
C2VBA-tlsin-EFZBetriebsparameter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEAnalyseWerteOpt0;X;X;;;1;3;;
C2VBA-tlsin-LVEAnalyseWerteOpt0Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEBetriebsparameter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEErgDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEErgebnisVersion0;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion1;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion10;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion10Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion11;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion11Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion12;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion12Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion13;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion13Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion14;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion14Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion15;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion15Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion16;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion16Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion17;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion17Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion18;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion18Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion19;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion19Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion2;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion20;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion20Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion21;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion21Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion22;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion22Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion23;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion23Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion24;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion24Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion3;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion4;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion5;X;X;;;1;3;;
C2VBA-tlsin-LVEErgebnisVersion6;X;X;;;1;3;;
C2VBA-tlsin-LVEGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEGeschwindigkeitsklassenKurz;X;X;;;1;3;;
C2VBA-tlsin-LVEGeschwindigkeitsklassenLang;X;X;;;1;3;;
C2VBA-tlsin-LVEIntervalldatenKurzzeitInterpoliertOpt0;X;X;;;1;3;;
C2VBA-tlsin-LVEIntervalldatenKurzzeitInterpoliertOpt0Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEKanalsteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEKfzEinzeldaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEKfzEinzeldatenSammelmeldung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEKurzzeitdatenStatus;X;X;;;1;3;;
C2VBA-tlsin-LVEKurzzeitdatenStatusNachg;X;X;;;1;3;;
C2VBA-tlsin-LVELangzeitdaten;X;X;;;1;3;;
C2VBA-tlsin-LVELangzeitdatenNachg;X;X;;;1;3;;
C2VBA-tlsin-LVELangzeitdatenVKlassen;X;X;;;1;3;;
C2VBA-tlsin-LVELangzeitdatenVKlassenNachg;X;X;;;1;3;;
C2VBA-tlsin-LVELangzeitdatenVKlassenOpt24;X;X;;;1;3;;
C2VBA-tlsin-LVELangzeitdatenVKlassenOpt24Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVENegativeQuittung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEPositiveQuittung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-LVEPrognoseWerteOpt0;X;X;;;1;3;;
C2VBA-tlsin-LVEPrognoseWerteOpt0Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEQuerwerte;X;X;;;1;3;;
C2VBA-tlsin-LVEQuerwerteNachg;X;X;;;1;3;;
C2VBA-tlsin-LVEStatistikdaten;X;X;;;1;3;;
C2VBA-tlsin-LVEStatistikdatenNachg;X;X;;;1;3;;
C2VBA-tlsin-LVEVerkehrslageQuerschnittOpt0;X;X;;;1;3;;
C2VBA-tlsin-LVEVerkehrslageQuerschnittOpt0Nachg;X;X;;;1;3;;
C2VBA-tlsin-LVEVerkehrslageSpurOpt0;X;X;;;1;3;;
C2VBA-tlsin-LVEVerkehrslageSpurOpt0Nachg;X;X;;;1;3;;
C2VBA-tlsin-SVEBetriebsparameter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SVEErgebnisVersion0;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SVEErgebnisVersion1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSDateiTransfer;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSDeZuordnung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSErgDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSErweiterteKonfigtabelle;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSFehlerDUE;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSInitMeldung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSKnotennummer;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSKommunikationsstatus;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSKonfigurationstabelle;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSKriKonfigtabelle;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSNegativeQuittung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSOsi3Routing;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSPositiveQuittung;X;X;;;1;3;;
C2VBA-tlsin-SYSStatischeGeraetekenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSZeitsynchronisation;X;X;;;1;3;compact;3600000
C2VBA-tlsin-SYSZustandExterneSteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-TLSCommState;X;X;;;1;3;compact;
C2VBA-tlsin-TeleReceived;X;X;;;1;3;;
C2VBA-tlsin-UFDBasispegelLA95;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDBetriebsparameter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDBodentemperaturTiefe1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDBodentemperaturTiefe2;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDBodentemperaturTiefe3;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDDauerschallpegelLAeq;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDEisfilmdicke;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDErgDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDFahrbahnfeuchte;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDFahrbahnglaette;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDFahrbahnoberflaeche;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDFahrbahnoberflaechentemperatur;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDFZW;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDGefriertemperatur;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDGlobalstrahlung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDGriffigkeit;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDHelligkeit;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDKanalsteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDLuftdruck;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDLufttemperatur;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDMittlererSpitzenpegelLA1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDNegativeQuittung;X;X;;;1;3;;
C2VBA-tlsin-UFDNiederschlagsart;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDNiederschlagsintensitaet;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDNiederschlagsmenge;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDRelativeLuftfeuchte;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDRestsalz;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDSchadstoffePM1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDSchadstoffePM10;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDSchadstoffePM2_5;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDSchalldruckpegelLA;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDSchneefilmdicke;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDSchneehoehe;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDSichtweite;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDStickoxide;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDStickstoffdioxid;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDStickstoffmonoxid;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDTaupunkttemperatur;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDTaustoffkonzentration;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDTaustoffmenge;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDWasserfilmdicke;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDWindgeschwindigkeit;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDWindgeschwindigkeitMax;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDWindrichtung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-UFDZustandFahrbahnoberflaeche;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTBetriebsparameter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTDiebstahlschutz;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTErgDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTFunkDefekt;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTFunkDefektNachg;X;X;;;1;3;;
C2VBA-tlsin-VLTFunkNetz;X;X;;;1;3;;
C2VBA-tlsin-VLTFunkNetzNachg;X;X;;;1;3;;
C2VBA-tlsin-VLTGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTHeizung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTKanalsteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTLicht;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTLokaleEnergieversorgung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTLueftung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTNegativeQuittung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTRollwegBruecke;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTRollwegBrueckeNachg;X;X;;;1;3;;
C2VBA-tlsin-VLTSchluesselschalter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTStromversorgung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTTemperaturueberwachung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTTuerkontakt;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTUeberspannungsschutz;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTUeberwachungSolaranlagen;X;X;;;1;3;compact;3600000
C2VBA-tlsin-VLTVerkehrsinfo;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WVZGrundeinstellung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WVZGrundeinstellung32;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WVZStellzustand;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WVZStellzustandNachg;X;X;;;1;3;;
C2VBA-tlsin-WVZStellzustand48;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWBetriebsart;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWBetriebsartNachg;X;X;;;1;3;;
C2VBA-tlsin-WWWDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWHelligkeit;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWHelligkeitNachg;X;X;;;1;3;;
C2VBA-tlsin-WWWKanalsteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWNegativeQuittung;X;X;;;1;3;;
C2VBA-tlsin-WWWPrismenStellzustand;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWPrismenStellzustandNachg;X;X;;;1;3;;
C2VBA-tlsin-WWWProgrammdaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWProgrammdatenNachg;X;X;;;1;3;;
C2VBA-tlsin-WWWProgrammNummern;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWProgrammNummernNachg;X;X;;;1;3;;
C2VBA-tlsin-WWWProgrammStellzustand;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWProgrammStellzustandNachg;X;X;;;1;3;;
C2VBA-tlsin-WWWWechseltext;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WWWWechseltextNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGBetriebsart;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGBetriebsartNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGBilddefinition;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGBilddefinitionNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGCodedefinition;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGCodedefinitionNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGCodeliste;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGDeFehlerNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGDefekteLampen;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGDefekteLEDKetten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGErgDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGErgDeFehlerNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGGestoertePixelspalten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGGestoertePixelspaltenNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGGestoerteTextpositionen;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGGestoerteTextpositionenNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGGrundeinstellung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGGrundeinstellung33;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGGrundeinstellungNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGHelligkeit;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGHelligkeitNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGKanalsteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGKanalsteuerungNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGNegativeQuittung;X;X;;;1;3;;
C2VBA-tlsin-WZGNichtDarstellbareWVZ;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGNichtDarstellbareWVZNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGStellzustand;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGStellzustand55;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGStellzustandNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGWechseltext;X;X;;;1;3;;
C2VBA-tlsin-WZGWechseltextNachg;X;X;;;1;3;;
C2VBA-tlsin-WZGWVZStellzustand;X;X;;;1;3;compact;3600000
C2VBA-tlsin-WZGWVZStellzustandNachg;X;X;;;1;3;;
C2VBA-tlsin-ZRABetriebsart;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRABetriebsartNachg;X;X;;;1;3;;
C2VBA-tlsin-ZRABetriebsparameter;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRABetriebsparameterAlinea1;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRABetriebsparameterAlinea2;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRABetriebsparameterNachg;X;X;;;1;3;;
C2VBA-tlsin-ZRABetriebsparameterRotfahrer;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRADeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRAErgDeFehler;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRAErgebnismeldungRotfahrer;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRAGeoKenndaten;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRAHelligkeit;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRAHelligkeitNachg;X;X;;;1;3;;
C2VBA-tlsin-ZRAKanalsteuerung;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRANegativeQuittung;X;X;;;1;3;;
C2VBA-tlsin-ZRASchaltvorschlaegeALINEA;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRASchaltvorschlaegeALINEANachg;X;X;;;1;3;;
C2VBA-tlsin-ZRASignalplan;X;X;;;1;3;compact;3600000
C2VBA-tlsin-ZRASignalplanNachg;X;X;;;1;3;;
VRZ-tlsout-AXLAbrufPufferinhaltErgebnismeldungJob;X;X;;;1;3;;
VRZ-tlsout-AXLAbrufPufferinhaltErgebnismeldungSoll;X;X;;;1;3;;
VRZ-tlsout-AXLAbrufPufferInhaltJob;X;X;;;1;3;;
VRZ-tlsout-AXLAbrufPufferInhaltSoll;X;X;;;1;3;;
VRZ-tlsout-AXLBetriebsparameterJob;X;X;;;1;3;;
VRZ-tlsout-AXLBetriebsparameterSoll;X;X;;;1;3;;
VRZ-tlsout-AXLGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-AXLGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-AXLKanalsteuerungJob;X;X;;;1;3;;
VRZ-tlsout-AXLKanalsteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-AXLParameterAchslastGrenzwerteJob;X;X;;;1;3;;
